"site_name","type_of_fish","measurement_type","measurement_units","predator_min_length","predator_max_length","predator_average_length","length_units","length_measure","predator_stage","sample_size","start_date","end_date","sampling_interval","habitat","microhabitat","author","year","journal","citation","table_figure","data_sorted_by","sample_id","notes","prey_taxon","measurement","prey_stage"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"hemiptera","0.32","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"hemiptera","3.5","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"hemiptera","0.85","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"hemiptera","6.7","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"hemiptera","1.2","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"dictyoptera","2.8","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"dictyoptera","0.36","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"dictyoptera","1.8","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"dictyoptera","0.03","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"dictyoptera","2.5","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"dictyoptera","0.08","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"coleoptera",".86","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"coleoptera","1.5","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"coleoptera","4.6","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"coleoptera","0.96","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"coleoptera","2.7","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"coleoptera","1.2","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"unidentified_insect_parts","2.2599999999999998","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"unidentified_insect_parts","9.4600000000000009","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"unidentified_insect_parts","7.5","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"unidentified_insect_parts","1.24","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"unidentified_insect_parts","8.2","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"unidentified_insect_parts","1.2","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"insect_stages",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"insect_stages",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"insect_stages",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"insect_stages",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"insect_stages",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"insect_stages",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"chironomid_larvae","20.7","larvae"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"chironomid_larvae","6.7","larvae"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"chironomid_larvae","18.4","larvae"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"chironomid_larvae","6.7","larvae"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"chironomid_larvae","9.6","larvae"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"chironomid_larvae","2.8","larvae"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"chironomid_pupae","28.4","pupae"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"chironomid_pupae","4.5","pupae"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"chironomid_pupae","14.3","pupae"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"chironomid_pupae","5.7","pupae"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"chironomid_pupae","15.2","pupae"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"chironomid_pupae","3.8","pupae"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"fish",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"fish",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"fish",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"fish",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"fish",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"fish",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"fish_remains","2.87","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"fish_remains","2.5","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"fish_remains","28.4","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"fish_remains","15.3","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"fish_remains","14.3","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"fish_remains","6.25","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"fish_scales","6.5","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"fish_scales","3.6","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"fish_scales","16.8","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"fish_scales","3.7","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"fish_scales","3.58","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"fish_scales","1.3","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"phytoplankton",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"phytoplankton",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"phytoplankton",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"phytoplankton",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"phytoplankton",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"phytoplankton",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"polycystic",".36","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"polycystic",".08","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"polycystic","2.6","unknown"
