"site_name","type_of_fish","measurement_type","measurement_units","predator_min_length","predator_max_length","predator_average_length","length_units","length_measure","predator_stage","sample_size","start_date","end_date","sampling_interval","habitat","microhabitat","author","year","journal","citation","table_figure","data_sorted_by","sample_id","notes","prey_taxon","measurement","prey_stage"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"polycystic","0.88","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"polycystic","3.4","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"polycystic","1.2","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"protococcus",".48","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"protococcus",".36","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"protococcus","3.7","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"protococcus","1.4","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"protococcus","3.6","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"protococcus","1.3","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"pediastrus","1.04","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"pediastrus","0.37","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"pediastrus","3.5","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"pediastrus",".86","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"pediastrus","3.2","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"pediastrus","1.2","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"closteriurn","3.36","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"closteriurn","1.45","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"closteriurn","3.8","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"closteriurn","0.45","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"closteriurn","3.4","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"closteriurn","0.8","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"cosmeria","1.45","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"cosmeria","0.89","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"cosmeria","1.5","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"cosmeria",".04","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"cosmeria","1.3","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"cosmeria","0.05","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"insect",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"insect",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"insect",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"insect",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"insect",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"insect",NA,"unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"spirogyra","1.86","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"spirogyra","0.96","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"spirogyra","1.6","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"spirogyra","0.05","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"spirogyra","1.4","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"spirogyra","0.06","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"volyocales","1.45","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"volyocales",".75","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"volyocales",".68","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"volyocales","0.03","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"volyocales","1.4","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"volyocales","0.02","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"diatoms","22.36","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"diatoms","2.35","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"diatoms","24.86","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"diatoms","2.46","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"diatoms","18.4","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"diatoms","2.2","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"flagellates","28.45","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"flagellates","3.45","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"flagellates","32.5","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"flagellates","2.86","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"flagellates","16.8","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"flagellates","2.6","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"unidentified_items","7.8","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"unidentified_items","2.8","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"unidentified_items","5.8","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"unidentified_items","2.7","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"unidentified_items","2.68","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"unidentified_items","0.86","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","1",NA,"bottom_deposits","18.7","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","10.3","14.5",NA,"cm","standard","fingerling","187","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","2",NA,"bottom_deposits","5.4","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","3",NA,"bottom_deposits","26.7","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","14.5","18.5",NA,"cm","standard","juvenile","132","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","4",NA,"bottom_deposits","6.9","unknown"
"Oyo State, Nigeria","Clarias gariepinus","number","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","5",NA,"bottom_deposits","25.8","unknown"
"Oyo State, Nigeria","Clarias gariepinus","volume","percent","18.5","35",NA,"cm","standard","adult","383","1984-05-01","1984-08-01","monthly","lentic",NA,"Ayinla","1988","Nigerian Institute for Oceanography and Marine Research Lagos","Ayinla, 1988, Nigerian Institute for Oceanography and Marine Research Lagos","tbl3","averaged over dates","6",NA,"bottom_deposits","6.4","unknown"
