"prey_taxon","n","prey_taxon_guess"
"detritus",347,NA
"other",328,NA
"aquatic insects",212,"Insecta"
"fish scales",211,"Actinopterygii"
"terrestrial insects",210,"Insecta"
"daphnia",193,NA
"plant material",174,NA
"chironomid larvae",166,"Chironomidae"
"fish eggs",154,"Actinopterygii"
"other fish",122,"Actinopterygii"
"detrius",117,NA
"sand",113,NA
"chydorus",110,NA
"orthocladius larvae",108,NA
"chironomus larvae",107,"Chironomidae"
"debris",101,NA
"insect larvae",101,"Insecta"
"gasterosteus",98,NA
"miscellaneous",97,NA
"organic_mat_undet",97,NA
"bosmina",96,NA
"zooplankton",95,NA
"macrothrix",89,NA
"scales",86,NA
"alewife 25",84,NA
"alewife 26",84,NA
"bloater",84,NA
"sediment",84,NA
"diaphanosoma",81,NA
"daphnids",77,NA
"moina",77,NA
"other diatoms",77,NA
"orthocladius pupae",70,NA
"eurycercus",69,NA
"mollusks",67,NA
"crustaceans",66,NA
"pseudodiamesa larvae",66,NA
"rotifers",66,NA
"bulbochaete",61,NA
"sand_silt",60,NA
"apatania larvae",58,NA
"diverse",58,NA
"diaptomus",56,NA
"filamentous algae",55,NA
"other invertebrates",55,NA
"caridina",54,NA
"ceriodaphnia sp",54,NA
"hydrachnida",53,NA
"plant matter",53,NA
"acarina",52,NA
"alona spp",50,NA
"aufwuchs",50,NA
"chironomus pupae",50,"Chironomidae"
"chydorus spp",50,NA
"diaoms",50,NA
"dosmina sp",50,NA
"hydrocarina",49,NA
"microcustaceans",49,NA
"unidentified fish",48,"Actinopterygii"
"sand grains",47,NA
"limnaea",46,NA
"chironomid pupae",44,"Chironomidae"
"freshwater drum",44,NA
"salvelinus",44,NA
"cyclotella",43,NA
"snails",43,NA
"terrestrial diptera",43,NA
"gizzard shad",42,NA
"orthocladius adult",42,NA
"other inverts",42,NA
"apatania pupae",40,NA
"aquatic plants",40,NA
"other insects",40,"Insecta"
"malacostraca",39,NA
"oscillatoria",39,NA
"terrestrial coleoptera",39,NA
"terrestrial hemiptera",39,NA
"acari",38,NA
"caridinia",38,NA
"fish egg",38,"Actinopterygii"
"gamules and_spiricles",38,NA
"lumholtzi",38,NA
"parts of",38,NA
"plant",38,NA
"rainbow smelt",38,NA
"round goby",38,NA
"odonata larvae",37,NA
"prawn",37,NA
"earth worm",36,NA
"potamogeton",36,NA
"insect eggs",35,"Insecta"
"terrestrial damselflies",35,NA
"terrestrial neuroptera",35,NA
"fragments of_insects",34,"Insecta"
"phyllopoda",34,NA
"spawn",34,NA
"terr insecta",34,"Insecta"
"vegetables",34,NA
"beetle",33,NA
"benthic crustacea",33,NA
"oligochaetes",33,NA
"apatania adult",32,NA
"capnia newt",32,NA
"Incidentalmatter",32,NA
"Leopardfrogs",32,NA
"microcrustacea",32,NA
"mycetobia larvae",32,NA
"pseudodiamesa pupae",32,NA
"Unidentifable
fshremains",32,NA
"white bass",32,NA
"benthos",30,NA
"chonchostraca",30,NA
"cyclopoid copepods",30,NA
"dreissena spp",30,NA
"fish young",30,"Actinopterygii"
"heterotr cladius_larvae",30,NA
"hyalella azteca",30,NA
"limnephilus larvae",30,NA
"pleuroxus sp",30,NA
"sphaericus",30,NA
"spiny water_flea",30,NA
"turbellaria",30,NA
"edogonium",29,NA
"fish fesh",28,"Actinopterygii"
"micro crustacea",28,NA
"microcrustaceans",28,NA
"Other",28,NA
"other prey",28,NA
"sm whole_fish",28,"Actinopterygii"
"bivalves",27,NA
"chironomids",27,"Chironomidae"
"fish flesh",27,"Actinopterygii"
"planorbis",27,NA
"fish remains",26,"Actinopterygii"
"other aquatic_insects",26,"Insecta"
"acroperus harpae",25,NA
"animal remains",25,NA
"baetiscids",25,NA
"filament algae",25,NA
"fragment crustacean",25,NA
"fragment of_adult_insects",25,"Insecta"
"gammarids",25,NA
"insects larvae_fragments",25,"Insecta"
"terrestrial invertebrates",25,NA
"vallisneria",25,NA
"x1 mm_organic_debris",25,NA
"algal filament",24,NA
"branchiopoda",24,NA
"coelosphaerium",24,NA
"miscellaneous 35",24,NA
"miscellaneous 40",24,NA
"mosquito l_arvae",24,NA
"planktonic crustacea",24,NA
"podostemacea",24,NA
"vetullus",24,NA
"bottom debris",23,NA
"dragon fly_nymph",23,NA
"dipteran larvae",22,NA
"fish fins",22,"Actinopterygii"
"fish fns",22,"Actinopterygii"
"helminth",22,NA
"mysis",22,NA
"other algae",22,NA
"plankton",22,NA
"unidentified insects",22,"Insecta"
"frog",21,NA
"insect",21,"Insecta"
"merismopedia",21,NA
"odonata adult",21,NA
"caddisfly larvae",20,NA
"copepods 46",20,NA
"copepods 48",20,NA
"cyclops viridis",20,NA
"damselfly nymph",20,NA
"detritus sediment",20,NA
"fish roe",20,"Actinopterygii"
"odonata unidentified_32",20,NA
"odonata unidentified_53",20,NA
"pallasea",20,NA
"parts of_44",20,NA
"parts of_47",20,NA
"terrestrial arthropods",20,NA
"trichocerca",20,NA
"atlantic tomcod",19,NA
"brachycentrids",19,NA
"chironomus eggs",19,"Chironomidae"
"clam flesh",19,NA
"cottus asper",19,NA
"cypridopsis",19,NA
"docidium",19,NA
"frogs",19,NA
"mougeotia",19,NA
"oocystis",19,NA
"operculab",19,NA
"other malacostracans",19,NA
"peridinium",19,NA
"pleurotaenium",19,NA
"sphaeriids",19,NA
"archlchauliodes diversus",18,NA
"aucklandobius trivacuatus",18,NA
"bryzoa",18,NA
"caddisfly",18,NA
"coloburiscus humeralls",18,NA
"daphnia sp",18,NA
"deleattdium spp",18,NA
"detrius ect",18,NA
"detrius sediment",18,NA
"dragonfly nymph",18,NA
"entomostraca",18,NA
"gordius sp",18,NA
"grasses",18,NA
"helicopsyche sp",18,NA
"hudsonema amabilis",18,NA
"hydropsyche colonica",18,NA
"insect parts",18,"Insecta"
"mayfly nymph",18,NA
"misc aq_insecta",18,"Insecta"
"nesameletus ornatus",18,NA
"olinga feredayi",18,NA
"ontscigaster wakefeldi",18,NA
"other terrestrial_diptera",18,NA
"plant debris",18,NA
"pycnocentria evecta",18,NA
"pycnocentrodes aureola",18,NA
"stenoperla prasina",18,NA
"terrestrial ants",18,NA
"terrestrial hornoptera",18,NA
"terrestrial insecta",18,"Insecta"
"triplectides obsolete",18,NA
"vegetal matter",18,NA
"vegetation",18,NA
"water mites",18,NA
"zelandoperla decorate",18,NA
"zephlebta scita",18,NA
"clam",17,NA
"damselfly newt",17,NA
"dragonfly newt",17,NA
"mayfly newt",17,NA
"other terrestrial_hymenoptera",17,NA
"salmon",17,NA
"snail",17,NA
"stonefly newt",17,NA
"terrestrial anta",17,NA
"terrestrial dragonflies",17,NA
"terrestrial homoptera",17,NA
"terrestrial lepidoptera",17,NA
"amphinemura sulcicollis",16,NA
"ancylastrum fluviatile",16,NA
"asellus",16,NA
"astyanax sp",16,NA
"baetis spp",16,NA
"char eggs",16,NA
"chara",16,NA
"chloroperla torrentium",16,NA
"daphnia longispina",16,NA
"decapoda crabs",16,NA
"emerging aquatic_insects",16,"Insecta"
"ephemerella ignita",16,NA
"fish remain",16,"Actinopterygii"
"gymnotiformes",16,NA
"hydropsyche instabilis",16,NA
"hydroptila sp",16,NA
"insect remain",16,"Insecta"
"isoperla grammatica",16,NA
"lepidurus",16,NA
"leuctra spp",16,NA
"naias",16,NA
"nais",16,NA
"odonata aquatic",16,NA
"odonata nymphs",16,NA
"oligocha eta",16,NA
"opossum shrimp",16,NA
"other macrophyte",16,NA
"others insects_aquatic",16,"Insecta"
"others insects_terrestrial",16,"Insecta"
"others invert",16,NA
"oxyethira sagittifera",16,NA
"perlodes microcephala",16,NA
"platyhelminthes",16,NA
"polycentropus spp_34",16,NA
"polycentropus spp_39",16,NA
"protonemura meyeri",16,NA
"sialis lutaria",16,NA
"sida crystallina",16,NA
"silo pallipes",16,NA
"silt and_sand",16,NA
"sisyra",16,NA
"spp",16,NA
"terrestrial plants",16,NA
"vegetal remains",16,NA
"bryozoa",15,NA
"daphnia retrocurva",15,NA
"diaphanosoma sp",15,NA
"insect remains",15,"Insecta"
"longirostris",15,NA
"oligochaetea",15,NA
"terrestrial",15,NA
"arctopsyche sp",14,NA
"ephemerella sp",14,NA
"gammarus sp",14,NA
"green algae",14,NA
"hirundinea",14,NA
"hydroporus",14,NA
"hydropsyche",14,NA
"inorganic_material",14,NA
"sm whole_fsh",14,NA
"unicellular algae",14,NA
"acanthomysis",13,NA
"chaetophora",13,NA
"chironomid pupae_and_larvae",13,"Chironomidae"
"chironomus",13,"Chironomidae"
"chirononus larvae",13,"Chironomidae"
"chrionomid larvae_and_pupae",13,NA
"crayfsh",13,NA
"cyclops virldis",13,NA
"formica",13,NA
"grasshopper legs",13,NA
"haliplus longulus",13,NA
"hordeum jubatum_seed",13,NA
"hydroporus sp",13,NA
"insect legs",13,"Insecta"
"may fy",13,NA
"misc",13,NA
"mollusc",13,NA
"other diptera",13,NA
"polygonum seeds",13,NA
"potamogeton stems_leaves",13,NA
"vorticella",13,NA
"whirligig beetle",13,NA
"adult coleoptera",12,NA
"alewife",12,NA
"alloperla sp",12,NA
"anisops",12,NA
"annus",12,NA
"anura",12,NA
"baetis sp",12,NA
"cambarus remains",12,NA
"ch oroperla_sp",12,NA
"cheumatopsyche",12,NA
"chimarra",12,NA
"claassenia sabulosa",12,NA
"cladocere",12,NA
"clarias sp",12,NA
"class hirudinea",12,NA
"class oligochaeta",12,NA
"closterium sp",12,NA
"copepoda adult",12,NA
"corbicula",12,NA
"corethra sp",12,NA
"diatome",12,NA
"drosophila",12,NA
"elodea leaves",12,NA
"emergent 37",12,NA
"emergent 44",12,NA
"ephemerella grandis",12,NA
"ephemerella hecuba",12,NA
"ephemerella inermus",12,NA
"ephemerida",12,NA
"fish fry",12,"Actinopterygii"
"fish galaxias_maculatus_juvenile",12,"Actinopterygii"
"gammarua",12,NA
"glossosoma sp",12,NA
"hydrocaria",12,NA
"hydropsyche sp",12,NA
"insect organs",12,"Insecta"
"isoperla sp",12,NA
"lecane",12,NA
"leptocerue larvae",12,NA
"may fly",12,NA
"microvelia",12,NA
"miscellaneous 31",12,NA
"miscellaneous 36",12,NA
"nemura nymphs",12,NA
"notropis spp",12,NA
"organic debris",12,NA
"other aquatic",12,NA
"other diptera_larvae",12,NA
"parasitic flatworms",12,NA
"perca flavescens",12,NA
"rhyacophilia sp",12,NA
"rotifere",12,NA
"small crab",12,NA
"small fish",12,"Actinopterygii"
"small insect",12,"Insecta"
"surface food",12,NA
"unidentifed parts",12,NA
"unidentified 45",12,NA
"unidentified 51",12,NA
"unidentified adults",12,NA
"unidentified items",12,NA
"unidentified particles",12,NA
"unidentified pupae",12,NA
"vegetals",12,NA
"amphibians",11,NA
"apocrita",11,NA
"bosmina longirostris",11,NA
"chrionomid",11,NA
"detritusl",11,NA
"diatoma sp",11,NA
"ephemerella",11,NA
"formicide",11,NA
"gatropods",11,NA
"hepsetus odoe",11,NA
"hirudinea",11,NA
"jawed insects",11,"Insecta"
"labidognatha",11,NA
"leuctra",11,NA
"nematoceria larvae",11,NA
"nematoceria pupae",11,NA
"odonata nymph",11,NA
"oribatei",11,NA
"other gastropods",11,NA
"physids",11,NA
"protozoa lorica",11,NA
"rotatoria",11,NA
"spp.",11,NA
"stictochironomus",11,"Chironomidae"
"tanytarsus",11,NA
"vegetation dwelling_prey",11,NA
"aerial insects",10,"Insecta"
"amphibious insects_postlarval_stages",10,"Insecta"
"ants",10,NA
"asellus meridianus",10,NA
"beetle larvae",10,NA
"cambarus propinquus",10,NA
"characiforms",10,NA
"chironomus egg",10,"Chironomidae"
"chironormus pupae",10,"Chironomidae"
"clupeiforms",10,NA
"cottus gobio",10,NA
"dipterans",10,NA
"dipterian nymphs",10,NA
"ephemeropterans",10,NA
"fish scale",10,"Actinopterygii"
"gammarus pulex",10,NA
"gasterosteus aculeatus",10,NA
"gwyniad eggs",10,NA
"hemipterans",10,NA
"hyborhynchus notatus",10,NA
"larval coleoptera",10,NA
"macrocrustacea",10,NA
"may fly_larvae",10,NA
"midge larvae",10,NA
"mud pellets",10,NA
"multicellular algae",10,NA
"mycetobia",10,NA
"not_identified",10,NA
"odonatans",10,NA
"perciforms",10,NA
"plankton 25",10,NA
"plankton 26",10,NA
"plant remains",10,NA
"plant seeds",10,NA
"round worms",10,NA
"sialis lutaria_larva",10,NA
"siluriforms",10,NA
"terrestrial insects_and_spiders",10,"Insecta"
"trichopterans",10,NA
"unidentifiable",10,NA
"aeshna",9,NA
"afronurus",9,NA
"agapetus",9,NA
"anax",9,NA
"aprionyx peterseni",9,NA
"aquatic higher_plants",9,NA
"atherix",9,NA
"athripsodes",9,NA
"barbarochthon brunneum",9,NA
"callinectes",9,NA
"castanophlebia",9,NA
"chironomid adult",9,"Chironomidae"
"chironomid pupal_skins",9,"Chironomidae"
"chironomid tube_remains",9,"Chironomidae"
"choroterpes",9,NA
"cloeodes",9,NA
"corixa",9,NA
"decapods",9,NA
"dixa",9,NA
"dolophilodes",9,NA
"elporia",9,NA
"entire fsh",9,NA
"ephemerida nymph",9,NA
"ettrycercus sp",9,NA
"fish and_frogs",9,"Actinopterygii"
"fish pieces",9,"Actinopterygii"
"forcipomyia",9,NA
"gammarus lacustris",9,NA
"hyacinth roots",9,NA
"hydroptila",9,NA
"labiobaetis",9,NA
"large white_diptera_larvae",9,NA
"leptocerus",9,NA
"lestagella penicillata",9,NA
"lithogloea harrisoni",9,NA
"macrobrachium",9,NA
"naucoris",9,NA
"notogomphus",9,NA
"orthotrichia",9,NA
"oscillatoria sp",9,NA
"other aquatic_invertebrates",9,NA
"other diptera_aq_stages",9,NA
"parecnomia resima",9,NA
"periphyton",9,NA
"petroplax",9,NA
"petrothrincus",9,NA
"phytobenthos",9,NA
"plant materials",9,NA
"plant matter_unidentified",9,NA
"potamopyrgus antipodarum",9,NA
"pseudagrion",9,NA
"rhithropanopeus",9,NA
"rodents",9,NA
"roots",9,NA
"simocephahts",9,NA
"simulium",9,NA
"small green_diptera_larvae",9,NA
"surface_food",9,NA
"thysanura_adult",9,NA
"ulothrix sp",9,NA
"x1 mm_organic_debris_2",9,NA
"yellow perch",9,NA
"amphinemura",8,NA
"amphiooda",8,NA
"amphipod",8,NA
"anabolia",8,NA
"ancylus",8,NA
"aplocheilichthis johnstonii",8,NA
"aptania larvae",8,NA
"aptania pupae",8,NA
"aquatic invertebrates_u",8,NA
"arthropoda",8,NA
"asellus sp",8,NA
"atyid shrimp",8,NA
"australian smelt",8,NA
"b thamalakanensis",8,NA
"barbus haasianus",8,NA
"barbus paludinosus",8,NA
"barbus sp",8,NA
"bezzia",8,NA
"bird remains",8,NA
"bivalva",8,NA
"bony herring",8,NA
"brycinus lateralis",8,NA
"cambaras bartonii",8,NA
"cambartis virilis",8,NA
"canthocamptus",8,NA
"capnia",8,NA
"cardiocladius",8,NA
"catostomus cominersonii",8,NA
"centroptilum",8,NA
"ceriodaphnia",8,NA
"common carp",8,NA
"coregonid",8,NA
"corynoneura",8,NA
"cosmarium sp",8,NA
"crustacean remains",8,NA
"culicid larvae",8,NA
"cyclops sp",8,NA
"desmidium sp",8,NA
"dicranota",8,NA
"duckweed",8,NA
"ecdyonurus",8,NA
"eiseniella",8,NA
"endochironomous",8,"Chironomidae"
"esolus",8,NA
"eukieferiella",8,NA
"eukiefferiel pupae",8,NA
"eukiefferiella pupae",8,NA
"fish parts",8,"Actinopterygii"
"fish u",8,"Actinopterygii"
"flathead gudgeon",8,NA
"grass",8,NA
"habrophlebia",8,NA
"helmis",8,NA
"higher plants",8,NA
"hygrobates",8,NA
"ichneumon fly",8,NA
"insect appendages",8,"Insecta"
"isoperla",8,NA
"isopod",8,NA
"lacustris",8,NA
"lagoon goby",8,NA
"lake trout",8,NA
"leptodora kindtii",8,NA
"leptophlebia",8,NA
"limnius",8,NA
"limnophora",8,NA
"lumbriculus",8,NA
"macrophyte fruits",8,NA
"marcusenius macrolepidotus",8,NA
"mice",8,NA
"millipedes",8,NA
"miscellaneous insecta",8,"Insecta"
"miscellaneous plant_material",8,NA
"nemoura",8,NA
"nymphs",8,NA
"oligocephalus exilis",8,NA
"orthocladius",8,NA
"orthocladius pupae_33",8,NA
"orthocladius pupae_34",8,NA
"other ephemeroptera",8,NA
"other surface",8,NA
"parts of_fishes",8,"Actinopterygii"
"pentaneura",8,NA
"petrocephalus catostoma",8,NA
"pisidium",8,NA
"polycentropus",8,NA
"procladius",8,NA
"prodiamesa",8,NA
"protonemura",8,NA
"protozoa and_rotifera",8,NA
"redfin perch",8,NA
"rhithrogena",8,NA
"rhyacophila",8,NA
"s araneida",8,NA
"s coleoptera",8,NA
"s diplopoda",8,NA
"s diptera",8,NA
"s hemiptera",8,NA
"s hymenoptera",8,NA
"s isopoda",8,NA
"s lepidoptera",8,NA
"s mollusca",8,NA
"s oligochaeta",8,NA
"s plecoptera",8,NA
"s trichoptera",8,NA
"salarvaevelinus",8,NA
"schilbe intermedius",8,NA
"shia crystallina",8,NA
"sinudium",8,NA
"smallmouth hardyhead",8,NA
"spiders",8,NA
"synodontis sp",8,NA
"tadpole",8,NA
"tamar river_goby",8,NA
"tilapia sparrmanii",8,NA
"tipula",8,NA
"tree bark_leaves_roots",8,NA
"trichocladius",8,NA
"u pygmaea",8,NA
"unidentifable insects",8,"Insecta"
"unidentified material",8,NA
"unidentified pisces_remains",8,NA
"vegetable mat",8,NA
"vegetation u",8,NA
"alona",7,NA
"aquatic nymphs",7,NA
"aschiza",7,NA
"clay",7,NA
"corrodentia",7,NA
"egg cases",7,NA
"eurycercus sp",7,NA
"fins",7,NA
"i mm_organic_debris",7,NA
"ion girostris",7,NA
"melosira sp",7,NA
"navicula sp",7,NA
"oedogonium sp",7,NA
"other aquatic_fauna",7,NA
"pygmaea",7,NA
"rocks",7,NA
"silt",7,NA
"small fsh",7,NA
"synedra sp",7,NA
"terrestrial fauna",7,NA
"unident insects",7,"Insecta"
"unidentified remains",7,NA
"a aquaticus",6,NA
"acicular sp",6,NA
"amphicampa sp",6,NA
"austrosimulium spp",6,NA
"bombus",6,NA
"bosmina sp",6,NA
"bosmirta",6,NA
"bryophyta",6,NA
"c cornutus",6,NA
"chironormis pupae",6,"Chironomidae"
"cyanophyta",6,NA
"damsel fly_nymphs",6,NA
"daphnia spp",6,NA
"deleatidium spp",6,NA
"detritus_sand",6,NA
"diaptomuy",6,NA
"diptere",6,NA
"dorosoma cepedianum",6,NA
"dragon fly",6,NA
"fragilaria sp",6,NA
"frog tadpole",6,NA
"g pulex",6,NA
"ho opedium",6,NA
"holopedium",6,NA
"hyalella",6,NA
"lepomis spp",6,NA
"leptodora",6,NA
"mites",6,NA
"organic detritus",6,NA
"other crustaceaa",6,NA
"pennales",6,NA
"plant detritus",6,NA
"protococcus sp",6,NA
"rhodophyta",6,NA
"salyelinus",6,NA
"stephanodiscus sp",6,NA
"surirella sp",6,NA
"terrestrial insectsb",6,"Insecta"
"trichoptcra larvae",6,NA
"unidentified insect_35",6,"Insecta"
"yetullus",6,NA
"amphora sp",5,NA
"characium sp",5,NA
"custacean",5,NA
"diaptomus sp",5,NA
"inorganic_matter",5,NA
"molluscs fish_oligochaeta",5,"Actinopterygii"
"odonata unidentified",5,NA
"organic matter",5,NA
"organic_matter",5,NA
"organic_matter_not_identified",5,NA
"phormidium sp",5,NA
"polychaeta",5,NA
"polychaetes",5,NA
"rivularia sp",5,NA
"silt_biofilm",5,NA
"spirulina sp",5,NA
"stonefies",5,NA
"tabellaria sp",5,NA
"teleost",5,NA
"terrestrial prey",5,NA
"unknown",5,NA
"unkown diptera_larvae",5,NA
"zebra mussels",5,NA
"acroneuria and_perla_nymphs",4,NA
"adult",4,NA
"adult chironomid",4,"Chironomidae"
"aloma rectangula",4,NA
"alona sp",4,NA
"amphibians frogs_or_toads",4,NA
"amphipoda gammarus_sp",4,NA
"annelids",4,NA
"aphanocapsa sp",4,NA
"aquatic coleoptera",4,NA
"aquatic diptera",4,NA
"aquatic hemiptera",4,NA
"aquatic lepidoptera",4,NA
"aquatic vegetation",4,NA
"arthropoda remains",4,NA
"aspatharia sp",4,NA
"asplanchna sp",4,NA
"baelis imagoes",4,NA
"baetis newt",4,NA
"baetis nymphs",4,NA
"barcheek goby_ctenogobius_giurinus_rutter_gobiidae",4,NA
"bass",4,NA
"bighead aristichthys_nobilis_richardson_cyprinidae",4,NA
"bitterling rhodeus_sinensis_gunther_cyprinidae",4,NA
"black carp_mylopharyngodon_piceus_richardson_cyprinidae",4,NA
"bluehead sucker",4,NA
"bluntnose bream_megalobrama_amblycephala_yih_cyprinidae",4,NA
"brachionus",4,NA
"bulinus",4,NA
"caddis larvae",4,NA
"catfish fry",4,"Actinopterygii"
"chaleidinidae",4,NA
"chaoborid",4,NA
"chaoborus",4,NA
"chaoborus larvae",4,NA
"chaoborus sp",4,NA
"chironomidac larvae_and_pupae",4,"Chironomidae"
"chironomidade larvae_and_pupae",4,"Chironomidae"
"chironomus sp",4,"Chironomidae"
"chydorus sp",4,NA
"cladocem",4,NA
"closteriurn sp",4,NA
"coelosphaerium sp",4,NA
"coelospharium",4,NA
"coleopterans",4,NA
"colonial algae",4,NA
"copepoda cyclops_sp",4,NA
"corydalus",4,NA
"cosrnariurn sp",4,NA
"cottus bairdii_juveniles",4,NA
"cranefies",4,NA
"crayfish prawn",4,"Actinopterygii"
"creek chub",4,NA
"crucian carp_carassius_auratus_linnaeus_cyprinidae",4,NA
"crustacea gammarus",4,NA
"crustacea unidentifed",4,NA
"crustacean appendages",4,NA
"crustacean eggs",4,NA
"crustacean larvae",4,NA
"culicides sp",4,NA
"damselfly imagoes",4,NA
"damselfly nymphs",4,NA
"dark sleeper_odontobutis_obscura_temminck_and_schlegel_eleotridae",4,NA
"darters",4,NA
"diaplomus_skills",4,NA
"digested food",4,NA
"dipterans larvae",4,NA
"dragon fly_adult",4,NA
"dragonfly imagoes",4,NA
"dragonfly nymphs",4,NA
